2025-11-20 10:05:52+0700: sUsingService=false
2025-11-20 10:05:52+0700: sUpdateSilently=false
2025-11-20 10:05:52+0700: isElevated=false
2025-11-20 10:05:52+0700: gInvocation=UpdaterInvocation::First
2025-11-20 10:05:52+0700: Writing status to file: applying
2025-11-20 10:05:52+0700: PATCH DIRECTORY /home/localhost/tor-browser-linux-amd64/Browser/TorBrowser/UpdateInfo/updates/0
2025-11-20 10:05:52+0700: INSTALLATION DIRECTORY /home/localhost/tor-browser-linux-amd64/Browser
2025-11-20 10:05:52+0700: WORKING DIRECTORY /home/localhost/tor-browser-linux-amd64/Browser
2025-11-20 10:05:52+0700: UPDATE TYPE partial
2025-11-20 10:05:52+0700: PREPARE PATCH updater
2025-11-20 10:05:52+0700: PREPARE PATCH tbb_version.json
2025-11-20 10:05:52+0700: PREPARE ADD removed-files
2025-11-20 10:05:52+0700: PREPARE ADD precomplete
2025-11-20 10:05:52+0700: PREPARE PATCH platform.ini
2025-11-20 10:05:52+0700: PREPARE PATCH omni.ja
2025-11-20 10:05:52+0700: PREPARE PATCH libxul.so
2025-11-20 10:05:53+0700: PREPARE PATCH firefox.real
2025-11-20 10:05:53+0700: PREPARE PATCH browser/omni.ja
2025-11-20 10:05:53+0700: PREPARE PATCH application.ini
2025-11-20 10:05:53+0700: PREPARE PATCH TorBrowser/Tor/tor
2025-11-20 10:05:53+0700: PREPARE PATCH TorBrowser/Docs/ChangeLog.txt
2025-11-20 10:05:53+0700: PREPARE PATCH TorBrowser/Data/Tor/geoip6
2025-11-20 10:05:53+0700: PREPARE PATCH TorBrowser/Data/Tor/geoip
2025-11-20 10:05:53+0700: EXECUTE PATCH updater
2025-11-20 10:05:53+0700: EXECUTE PATCH tbb_version.json
2025-11-20 10:05:53+0700: EXECUTE ADD removed-files
2025-11-20 10:05:53+0700: EXECUTE ADD precomplete
2025-11-20 10:05:53+0700: EXECUTE PATCH platform.ini
2025-11-20 10:05:53+0700: EXECUTE PATCH omni.ja
2025-11-20 10:05:53+0700: EXECUTE PATCH libxul.so
2025-11-20 10:05:54+0700: EXECUTE PATCH firefox.real
2025-11-20 10:05:54+0700: EXECUTE PATCH browser/omni.ja
2025-11-20 10:05:55+0700: EXECUTE PATCH application.ini
2025-11-20 10:05:55+0700: EXECUTE PATCH TorBrowser/Tor/tor
2025-11-20 10:05:55+0700: EXECUTE PATCH TorBrowser/Docs/ChangeLog.txt
2025-11-20 10:05:55+0700: EXECUTE PATCH TorBrowser/Data/Tor/geoip6
2025-11-20 10:05:55+0700: EXECUTE PATCH TorBrowser/Data/Tor/geoip
2025-11-20 10:05:55+0700: FINISH PATCH updater
2025-11-20 10:05:55+0700: FINISH PATCH tbb_version.json
2025-11-20 10:05:55+0700: FINISH ADD removed-files
2025-11-20 10:05:55+0700: FINISH ADD precomplete
2025-11-20 10:05:55+0700: FINISH PATCH platform.ini
2025-11-20 10:05:55+0700: FINISH PATCH omni.ja
2025-11-20 10:05:55+0700: FINISH PATCH libxul.so
2025-11-20 10:05:55+0700: FINISH PATCH firefox.real
2025-11-20 10:05:55+0700: FINISH PATCH browser/omni.ja
2025-11-20 10:05:55+0700: FINISH PATCH application.ini
2025-11-20 10:05:55+0700: FINISH PATCH TorBrowser/Tor/tor
2025-11-20 10:05:55+0700: FINISH PATCH TorBrowser/Docs/ChangeLog.txt
2025-11-20 10:05:55+0700: FINISH PATCH TorBrowser/Data/Tor/geoip6
2025-11-20 10:05:55+0700: FINISH PATCH TorBrowser/Data/Tor/geoip
2025-11-20 10:05:55+0700: succeeded
2025-11-20 10:05:55+0700: Writing status to file: succeeded

2025-11-20 10:05:55+0700: calling QuitProgressUI
2025-11-20 10:05:55+0700: Running LaunchCallbackAndPostProcessApps
